Method,Fold,Dialect,,H,N,accuracy,macro avg,weighted avg
all_features,fold_0,PT-BR,precision,"0,2688679245283019","0,27294117647058824","0,270906949352179","0,27090455049944506","0,270911747057647"
all_features,fold_0,PT-BR,recall,"0,2695035460992908","0,27230046948356806","0,270906949352179","0,2709020077914294","0,270906949352179"
all_features,fold_0,PT-BR,f1-score,"0,26918536009445104","0,27262044653349005","0,270906949352179","0,27090290331397054","0,27090897237128336"
all_features,fold_0,PT-BR,support,"423,0","426,0","0,270906949352179","849,0","849,0"
all_features,fold_0,PT-PT,precision,"0,11475409836065574","0,2077922077922078","0,16666666666666666","0,16127315307643178","0,16194734227521113"
all_features,fold_0,PT-PT,recall,"0,10294117647058823","0,22857142857142856","0,16666666666666666","0,1657563025210084","0,16666666666666666"
all_features,fold_0,PT-PT,f1-score,"0,10852713178294575","0,21768707482993196","0,16666666666666666","0,16310710330643885","0,1638981173864895"
all_features,fold_0,PT-PT,support,"68,0","70,0","0,16666666666666666","138,0","138,0"
all_features,fold_1,PT-BR,precision,"0,2934272300469484","0,27817745803357313","0,2858837485172005","0,2858023440402607","0,2858837485172005"
all_features,fold_1,PT-BR,recall,"0,2934272300469484","0,27817745803357313","0,2858837485172005","0,2858023440402607","0,2858837485172005"
all_features,fold_1,PT-BR,f1-score,"0,2934272300469484","0,27817745803357313","0,2858837485172005","0,2858023440402607","0,2858837485172005"
all_features,fold_1,PT-BR,support,"426,0","417,0","0,2858837485172005","843,0","843,0"
all_features,fold_1,PT-PT,precision,"0,18666666666666668","0,2463768115942029","0,2152777777777778","0,2165217391304348","0,2190096618357488"
all_features,fold_1,PT-PT,recall,"0,21212121212121213","0,21794871794871795","0,2152777777777778","0,21503496503496505","0,2152777777777778"
all_features,fold_1,PT-PT,f1-score,"0,19858156028368795","0,23129251700680273","0,2152777777777778","0,21493703864524533","0,21629999517537513"
all_features,fold_1,PT-PT,support,"66,0","78,0","0,2152777777777778","144,0","144,0"
all_features,fold_2,PT-BR,precision,"0,3187066974595843","0,3213429256594724","0,32","0,32002481155952833","0,3200372173392926"
all_features,fold_2,PT-BR,recall,"0,32779097387173395","0,3123543123543124","0,32","0,3200726431130232","0,32"
all_features,fold_2,PT-BR,f1-score,"0,3231850117096019","0,31678486997635935","0,32","0,3199849408429806","0,3199548225289418"
all_features,fold_2,PT-BR,support,"421,0","429,0","0,32","850,0","850,0"
all_features,fold_2,PT-PT,precision,"0,28205128205128205","0,23076923076923078","0,25874125874125875","0,2564102564102564","0,25658956428187196"
all_features,fold_2,PT-PT,recall,"0,3055555555555556","0,2112676056338028","0,25874125874125875","0,25841158059467917","0,25874125874125875"
all_features,fold_2,PT-PT,f1-score,"0,29333333333333333","0,22058823529411764","0,25874125874125875","0,2569607843137255","0,2572151378033731"
all_features,fold_2,PT-PT,support,"72,0","71,0","0,25874125874125875","143,0","143,0"
all_features,fold_3,PT-BR,precision,"0,275626423690205","0,27294685990338163","0,27432590855803046","0,2742866417967933","0,274272505762748"
all_features,fold_3,PT-BR,recall,"0,28672985781990523","0,26218097447795824","0,27432590855803046","0,27445541614893176","0,27432590855803046"
all_features,fold_3,PT-BR,f1-score,"0,281068524970964","0,26745562130177514","0,27432590855803046","0,2742620731363696","0,27419025828700105"
all_features,fold_3,PT-BR,support,"422,0","431,0","0,27432590855803046","853,0","853,0"
all_features,fold_3,PT-PT,precision,"0,21428571428571427","0,2361111111111111","0,22535211267605634","0,22519841269841268","0,22535211267605634"
all_features,fold_3,PT-PT,recall,"0,21428571428571427","0,2361111111111111","0,22535211267605634","0,22519841269841268","0,22535211267605634"
all_features,fold_3,PT-PT,f1-score,"0,21428571428571427","0,2361111111111111","0,22535211267605634","0,22519841269841268","0,22535211267605634"
all_features,fold_3,PT-PT,support,"70,0","72,0","0,22535211267605634","142,0","142,0"
all_features,fold_4,PT-BR,precision,"0,29064039408866993","0,2900232018561485","0,2903225806451613","0,2903317979724092","0,2903358535963983"
all_features,fold_4,PT-BR,recall,"0,2783018867924528","0,3026634382566586","0,2903225806451613","0,2904826625245557","0,2903225806451613"
all_features,fold_4,PT-BR,f1-score,"0,28433734939759037","0,2962085308056872","0,2903225806451613","0,2902729401016388","0,29019493353324627"
all_features,fold_4,PT-BR,support,"424,0","413,0","0,2903225806451613","837,0","837,0"
all_features,fold_4,PT-PT,precision,"0,15853658536585366","0,21428571428571427","0,18421052631578946","0,18641114982578397","0,18934531450577663"
all_features,fold_4,PT-PT,recall,"0,19117647058823528","0,17857142857142858","0,18421052631578946","0,18487394957983194","0,18421052631578946"
all_features,fold_4,PT-PT,f1-score,"0,1733333333333333","0,19480519480519481","0,18421052631578946","0,18406926406926405","0,18519936204146728"
all_features,fold_4,PT-PT,support,"68,0","84,0","0,18421052631578946","152,0","152,0"
all_features,fold_5,PT-BR,precision,"0,28398058252427183","0,30339805825242716","0,2936893203883495","0,2936893203883495","0,29387783957017627"
all_features,fold_5,PT-BR,recall,"0,2896039603960396","0,2976190476190476","0,2936893203883495","0,2936115040075436","0,2936893203883495"
all_features,fold_5,PT-BR,f1-score,"0,28676470588235287","0,3004807692307692","0,2936893203883495","0,29362273755656104","0,2937559032201379"
all_features,fold_5,PT-BR,support,"404,0","420,0","0,2936893203883495","824,0","824,0"
all_features,fold_5,PT-PT,precision,"0,25","0,23595505617977527","0,24242424242424243","0,24297752808988765","0,2433605720122574"
all_features,fold_5,PT-PT,recall,"0,21839080459770116","0,2692307692307692","0,24242424242424243","0,2438107869142352","0,24242424242424243"
all_features,fold_5,PT-PT,f1-score,"0,23312883435582823","0,25149700598802394","0,24242424242424243","0,24231292017192607","0,24181197003650254"
all_features,fold_5,PT-PT,support,"87,0","78,0","0,24242424242424243","165,0","165,0"
all_features,fold_6,PT-BR,precision,"0,2716627634660422","0,2631578947368421","0,2675544794188862","0,26741032910144213","0,2673794397477041"
all_features,fold_6,PT-BR,recall,"0,28292682926829266","0,25240384615384615","0,2675544794188862","0,2676653377110694","0,2675544794188862"
all_features,fold_6,PT-BR,f1-score,"0,27718040621266427","0,2576687116564417","0,2675544794188862","0,26742455893455297","0,26735369321582575"
all_features,fold_6,PT-BR,support,"410,0","416,0","0,2675544794188862","826,0","826,0"
all_features,fold_6,PT-PT,precision,"0,1927710843373494","0,17721518987341772","0,18518518518518517","0,18499313710538356","0,18499313710538356"
all_features,fold_6,PT-PT,recall,"0,19753086419753085","0,1728395061728395","0,18518518518518517","0,18518518518518517","0,18518518518518517"
all_features,fold_6,PT-PT,f1-score,"0,1951219512195122","0,175","0,18518518518518517","0,1850609756097561","0,18506097560975607"
all_features,fold_6,PT-PT,support,"81,0","81,0","0,18518518518518517","162,0","162,0"
all_features,fold_7,PT-BR,precision,"0,2807017543859649","0,3062200956937799","0,2937576499388005","0,2934609250398724","0,293663947339139"
all_features,fold_7,PT-BR,recall,"0,27860696517412936","0,30843373493975906","0,2937576499388005","0,2935203500569442","0,2937576499388005"
all_features,fold_7,PT-BR,f1-score,"0,2796504369538077","0,30732292917166865","0,2937576499388005","0,2934866830627382","0,2937068436495388"
all_features,fold_7,PT-BR,support,"402,0","415,0","0,2937576499388005","817,0","817,0"
all_features,fold_7,PT-PT,precision,"0,26666666666666666","0,26595744680851063","0,26627218934911245","0,2663120567375886","0,26633094129002477"
all_features,fold_7,PT-PT,recall,"0,2247191011235955","0,3125","0,26627218934911245","0,26860955056179775","0,26627218934911245"
all_features,fold_7,PT-PT,f1-score,"0,24390243902439024","0,28735632183908044","0,26627218934911245","0,26562938043173534","0,2644723243804566"
all_features,fold_7,PT-PT,support,"89,0","80,0","0,26627218934911245","169,0","169,0"
all_features,fold_8,PT-BR,precision,"0,25874125874125875","0,2773722627737226","0,26785714285714285","0,2680567607574907","0,2683229179579545"
all_features,fold_8,PT-BR,recall,"0,27205882352941174","0,2638888888888889","0,26785714285714285","0,2679738562091503","0,26785714285714285"
all_features,fold_8,PT-BR,f1-score,"0,26523297491039427","0,27046263345195726","0,26785714285714285","0,26784780418117576","0,2679225135889124"
all_features,fold_8,PT-BR,support,"408,0","432,0","0,26785714285714285","840,0","840,0"
all_features,fold_8,PT-PT,precision,"0,23529411764705882","0,1927710843373494","0,2119205298013245","0,21403260099220411","0,21614467218308372"
all_features,fold_8,PT-PT,recall,"0,1927710843373494","0,23529411764705882","0,2119205298013245","0,21403260099220411","0,2119205298013245"
all_features,fold_8,PT-PT,f1-score,"0,2119205298013245","0,2119205298013245","0,2119205298013245","0,2119205298013245","0,2119205298013245"
all_features,fold_8,PT-PT,support,"83,0","68,0","0,2119205298013245","151,0","151,0"
all_features,fold_9,PT-BR,precision,"0,28398058252427183","0,302540415704388","0,293491124260355","0,29326049911432994","0,2933373741630049"
all_features,fold_9,PT-BR,recall,"0,27923627684964203","0,3075117370892019","0,293491124260355","0,29337400696942195","0,293491124260355"
all_features,fold_9,PT-BR,f1-score,"0,2815884476534296","0,3050058207217695","0,293491124260355","0,29329713418759956","0,2933941292239773"
all_features,fold_9,PT-BR,support,"419,0","426,0","0,293491124260355","845,0","845,0"
all_features,fold_9,PT-PT,precision,"0,2727272727272727","0,2153846153846154","0,24647887323943662","0,24405594405594405","0,24445976558652616"
all_features,fold_9,PT-PT,recall,"0,2916666666666667","0,2","0,24647887323943662","0,24583333333333335","0,24647887323943662"
all_features,fold_9,PT-PT,f1-score,"0,28187919463087246","0,20740740740740743","0,24647887323943662","0,24464330101913995","0,245167750224939"
all_features,fold_9,PT-PT,support,"72,0","70,0","0,24647887323943662","142,0","142,0"
bert,fold_0,PT-BR,precision,"0,7175","0,6971046770601337","0,7067137809187279","0,7073023385300669","0,7072663043905971"
bert,fold_0,PT-BR,recall,"0,6784869976359338","0,7347417840375586","0,7067137809187279","0,7066143908367462","0,7067137809187279"
bert,fold_0,PT-BR,f1-score,"0,6974483596597812","0,7154285714285715","0,7067137809187279","0,7064384655441764","0,7064702327027785"
bert,fold_0,PT-BR,support,"423,0","426,0","0,7067137809187279","849,0","849,0"
bert,fold_0,PT-PT,precision,"0,49122807017543857","0,5061728395061729","0,5","0,4987004548408057","0,49880875027073857"
bert,fold_0,PT-PT,recall,"0,4117647058823529","0,5857142857142857","0,5","0,49873949579831933","0,5"
bert,fold_0,PT-PT,f1-score,"0,448","0,543046357615894","0,5","0,49552317880794705","0,4962119205298013"
bert,fold_0,PT-PT,support,"68,0","70,0","0,5","138,0","138,0"
bert,fold_1,PT-BR,precision,"0,75","0,6805845511482255","0,7105575326215896","0,7152922755741127","0,715662820674745"
