Method,Fold,,H,N,accuracy,macro avg,weighted avg
all_features,fold_0,precision,"0,23863636363636365","0,2430167597765363","0,24084507042253522","0,24082656170644998","0,24082656170644998"
all_features,fold_0,recall,"0,23661971830985915","0,24507042253521127","0,24084507042253522","0,24084507042253522","0,24084507042253522"
all_features,fold_0,f1-score,"0,2376237623762376","0,24403927068723702","0,24084507042253522","0,24083151653173732","0,24083151653173732"
all_features,fold_0,support,"355,0","355,0","0,24084507042253522","710,0","710,0"
all_features,fold_1,precision,"0,25675675675675674","0,23529411764705882","0,24647887323943662","0,24602543720190778","0,24602543720190778"
all_features,fold_1,recall,"0,2676056338028169","0,22535211267605634","0,24647887323943662","0,24647887323943662","0,24647887323943662"
all_features,fold_1,f1-score,"0,2620689655172414","0,2302158273381295","0,24647887323943662","0,24614239642768546","0,24614239642768546"
all_features,fold_1,support,"355,0","355,0","0,24647887323943662","710,0","710,0"
all_features,fold_2,precision,"0,25287356321839083","0,26038781163434904","0,2566995768688293","0,25663068742636996","0,25662538823848846"
all_features,fold_2,recall,"0,24788732394366197","0,2655367231638418","0,2566995768688293","0,2567120235537519","0,2566995768688293"
all_features,fold_2,f1-score,"0,25035561877667145","0,2629370629370629","0,2566995768688293","0,2566463408568672","0,2566374681882068"
all_features,fold_2,support,"355,0","354,0","0,2566995768688293","709,0","709,0"
all_features,fold_3,precision,"0,24929178470254956","0,25","0,24964739069111425","0,24964589235127477","0,24964539290466164"
all_features,fold_3,recall,"0,24788732394366197","0,2514124293785311","0,24964739069111425","0,24964987666109653","0,24964739069111425"
all_features,fold_3,f1-score,"0,24858757062146894","0,2507042253521127","0,24964739069111425","0,24964589798679082","0,24964440528246737"
all_features,fold_3,support,"355,0","354,0","0,24964739069111425","709,0","709,0"
all_features,fold_4,precision,"0,24225352112676057","0,2401129943502825","0,24118476727785615","0,24118325773852153","0,24118476727785615"
all_features,fold_4,recall,"0,24225352112676057","0,2401129943502825","0,24118476727785615","0,24118325773852153","0,24118476727785615"
all_features,fold_4,f1-score,"0,24225352112676057","0,2401129943502825","0,24118476727785615","0,24118325773852153","0,24118476727785615"
all_features,fold_4,support,"355,0","354,0","0,24118476727785615","709,0","709,0"
all_features,fold_5,precision,"0,23478260869565218","0,24725274725274726","0,24118476727785615","0,2410176779741997","0,24100888380032306"
all_features,fold_5,recall,"0,22816901408450704","0,2542372881355932","0,24118476727785615","0,24120315111005014","0,24118476727785615"
all_features,fold_5,f1-score,"0,23142857142857143","0,2506963788300836","0,24118476727785615","0,24106247512932752","0,24104888711282435"
all_features,fold_5,support,"355,0","354,0","0,24118476727785615","709,0","709,0"
all_features,fold_6,precision,"0,25065963060686014","0,21515151515151515","0,23413258110014104","0,23290557287918764","0,23288053189508656"
